"applicant_uid","monthly_stable_income","credit_history_score","debt_to_income_ratio","employment_stability_years","existing_loan_count","collateral_valuation_amount","requested_loan_tenure","payment_default_history","verified_identity_flag","residential_status_stability","bank_statement_analysis_score","gender","age_group","region","is_eligible_for_loan"
"L0428","6237","718","0.33","5","0","82146","12","0","1","1","94","male","65+","East","1"
"L0963","6144","656","0.47","4","2","4937","36","0","1","0","47","non_binary","65+","Central","0"
"L0681","6536","504","0.44","0","6","15938","84","0","1","0","60","male","25-34","North","0"
"L0543","6468","822","0.09","10","1","39973","36","0","1","1","71","female","45-54","West","1"
"L0483","9677","750","0.2","8","0","60492","48","0","1","1","83","male","65+","Central","1"
"L0523","8450","770","0.09","10","0","78203","12","0","1","1","75","male","35-44","West","1"
"L0804","7277","671","0.54","0","4","40185","48","1","1","0","49","male","18-24","South","0"
"L0480","13155","819","0.21","5","1","103872","60","0","1","0","70","male","18-24","West","1"
"L0132","6952","771","0.29","8","0","107712","60","0","1","1","70","female","18-24","Central","1"
"L0280","6620","708","0.26","5","1","93880","36","0","1","1","96","non_binary","25-34","West","1"
"L0309","12929","701","0.25","6","2","77169","24","0","1","1","84","non_binary","18-24","West","1"
"L0035","9418","729","0.23","6","0","114239","48","0","1","1","75","female","45-54","West","1"
"L0265","10819","696","0.2","3","1","57942","36","0","1","0","82","male","18-24","Central","1"
"L0181","14165","829","0.31","10","0","28298","36","0","1","0","70","non_binary","35-44","West","1"
"L0069","5664","691","0.19","10","1","73701","60","0","1","1","85","male","35-44","East","1"
"L0303","13561","741","0.27","7","2","70073","60","0","1","1","71","female","65+","West","1"
"L0823","3772","479","0.81","3","5","23017","120","1","1","1","46","female","55-64","Central","0"
"L0074","12489","733","0.13","14","1","56792","36","0","1","1","81","non_binary","35-44","North","1"
"L0262","14282","696","0.31","9","1","78485","60","0","1","0","84","female","45-54","North","1"
"L0408","12097","833","0.22","7","1","30582","36","0","1","1","73","male","25-34","South","1"
"L0405","7694","733","0.28","4","1","66807","36","1","1","1","95","non_binary","45-54","Central","1"
"L0288","13606","821","0.3","3","0","59742","48","0","1","1","88","non_binary","35-44","Central","1"
"L0680","6377","557","0.69","3","6","7796","60","1","1","0","39","female","65+","South","0"
"L0538","9679","802","0.11","8","1","84303","24","0","1","0","77","male","35-44","North","1"
"L0519","7227","693","0.15","15","2","39175","48","0","1","1","80","female","55-64","North","1"
"L0174","6721","728","0.16","11","0","85668","24","0","1","1","91","female","25-34","West","1"
"L0218","11851","753","0.11","10","1","65593","60","0","1","1","73","female","65+","East","1"
"L0411","8530","822","0.12","3","1","58705","24","0","1","1","79","female","55-64","West","1"
"L0965","2746","656","0.7","4","4","13649","60","0","1","1","47","male","35-44","Central","0"
"L0632","7316","617","0.53","2","2","417","48","1","0","0","43","male","18-24","Central","0"
"L0224","6513","738","0.25","14","2","64688","48","0","1","1","94","male","18-24","West","1"
"L0942","6134","672","0.45","1","3","34626","60","0","1","0","67","non_binary","35-44","East","0"
"L0619","6879","482","0.68","4","6","9795","60","1","1","0","46","female","25-34","South","0"
"L0194","9737","758","0.14","4","2","41788","48","0","1","1","90","non_binary","18-24","East","1"
"L0323","7832","823","0.19","3","1","91747","60","0","1","1","87","male","55-64","West","1"
"L0746","3776","453","0.54","3","4","18921","48","1","1","0","63","non_binary","25-34","South","0"
"L0521","15156","835","0.32","3","2","60784","24","0","1","0","76","non_binary","65+","North","1"
"L0564","5543","729","0.16","15","0","78938","24","0","1","1","96","non_binary","55-64","North","1"
"L0293","6458","779","0.21","11","1","25885","36","0","1","1","90","male","65+","North","1"
"L0146","7797","725","0.15","4","0","108173","24","0","1","1","88","female","18-24","South","1"
"L0269","8951","793","0.1","4","2","71863","12","0","1","1","88","female","65+","North","1"
"L0016","11552","727","0.15","3","1","35313","48","0","1","0","78","female","35-44","North","1"
"L0050","9843","778","0.29","3","0","25117","12","0","1","1","89","male","18-24","West","1"
"L0099","14132","814","0.3","9","2","57839","12","0","1","1","85","male","18-24","Central","1"
"L0217","7728","732","0.1","8","0","102824","48","0","1","1","87","non_binary","35-44","South","1"
"L0878","6752","449","0.47","0","3","29200","60","0","1","1","53","non_binary","65+","East","0"
"L0732","3322","563","0.46","0","4","38674","60","1","1","0","43","non_binary","18-24","East","0"
"L0297","6494","756","0.23","7","0","31844","24","0","1","1","85","non_binary","55-64","North","1"
"L0722","1996","503","0.66","1","2","2053","48","1","1","0","32","female","45-54","West","0"
"L0696","7582","555","0.85","1","5","29798","36","0","1","1","30","non_binary","35-44","East","0"
"L0876","2145","635","0.87","3","5","39187","36","1","1","0","38","non_binary","65+","Central","0"
"L0362","5483","822","0.18","4","2","96056","36","0","1","1","76","male","45-54","East","1"
"L0497","11275","767","0.11","13","0","73169","36","0","1","1","81","female","65+","South","1"
"L0060","14214","723","0.26","4","2","99615","36","0","1","1","87","female","45-54","Central","1"
"L0287","8560","701","0.33","11","0","38408","48","0","1","1","76","non_binary","65+","East","1"
"L0590","14195","707","0.2","6","2","64913","48","0","1","1","89","female","25-34","West","1"
"L0904","4066","514","0.45","2","6","31131","36","1","1","1","62","male","25-34","North","0"
"L0313","14927","809","0.17","4","1","40858","36","0","1","1","87","male","45-54","North","1"
"L0867","6190","437","0.7","4","2","35727","60","1","1","0","31","non_binary","35-44","East","0"
"L0754","2358","626","0.43","2","2","28507","60","1","1","0","34","female","25-34","North","0"
"L0678","6462","566","0.61","3","6","29190","48","1","1","1","66","female","65+","Central","0"
"L0003","14877","801","0.17","14","1","87748","36","0","1","1","79","male","55-64","East","1"
"L0721","2114","438","0.73","0","3","31159","60","0","1","1","61","non_binary","25-34","West","0"
"L0316","14369","788","0.34","6","1","100172","12","0","1","1","72","non_binary","35-44","Central","1"
"L0894","4757","626","0.65","0","4","29130","36","1","0","0","67","non_binary","55-64","South","0"
"L0797","2287","620","0.84","4","7","18663","120","1","1","0","43","male","45-54","East","0"
"L0273","13197","770","0.3","10","0","62871","60","0","1","0","74","female","65+","Central","1"
"L0211","11592","744","0.34","12","2","81080","60","0","1","1","72","non_binary","35-44","South","1"
"L0457","13588","783","0.21","5","0","33251","36","0","1","1","78","female","18-24","East","1"
"L0150","7689","814","0.17","14","2","49430","60","0","1","1","74","non_binary","55-64","North","1"
"L0734","6428","487","0.51","3","6","26763","36","1","1","1","42","female","25-34","West","0"
"L0278","10585","714","0.27","10","1","33757","48","0","1","1","91","male","45-54","South","1"
"L0179","13762","756","0.34","14","1","76387","36","0","1","1","70","non_binary","35-44","North","1"
"L0639","1959","674","0.79","2","4","14709","60","0","1","0","29","female","35-44","South","0"
"L0908","2553","588","0.69","3","7","12517","60","0","1","1","50","male","18-24","West","0"
"L0638","5516","534","0.78","0","7","33169","36","1","0","1","35","male","25-34","North","0"
"L0199","12461","739","0.24","12","2","114204","48","0","1","1","80","non_binary","45-54","South","1"
"L0791","2844","473","0.68","1","5","30283","84","0","1","1","44","female","35-44","South","0"
"L0168","9056","761","0.11","15","2","44547","12","0","1","1","95","non_binary","55-64","North","1"
"L0877","3363","538","0.75","3","5","9809","48","0","1","1","33","non_binary","55-64","North","0"
"L0098","12102","748","0.21","13","0","58499","12","0","1","1","76","female","25-34","South","1"
"L0216","14925","780","0.21","15","0","116315","60","0","1","1","75","male","35-44","South","1"
"L0131","14611","822","0.33","6","2","116324","24","0","1","1","96","female","35-44","East","1"
"L0860","6645","636","0.78","0","5","24495","48","0","1","0","49","male","25-34","North","0"
"L0545","8625","726","0.19","5","0","116287","36","0","1","1","84","female","65+","East","1"
"L0527","11185","697","0.15","15","2","91337","48","0","1","1","86","male","35-44","North","1"
"L0646","3009","608","0.82","0","4","1214","84","0","1","0","29","male","55-64","West","0"
"L0776","3596","445","0.46","2","4","493","60","1","1","1","48","female","65+","East","0"
"L0370","12671","708","0.23","10","1","37777","48","0","1","1","91","male","35-44","East","1"
"L0740","5051","673","0.52","2","5","27641","120","1","1","1","40","female","18-24","West","0"
"L0911","4381","546","0.49","0","5","25626","84","0","0","0","28","non_binary","25-34","South","0"
"L0308","12263","810","0.08","15","1","74915","36","0","1","0","72","male","55-64","North","1"
"L0813","3614","585","0.79","0","4","31543","120","0","1","1","59","male","65+","South","0"
"L0611","2381","442","0.48","3","3","35978","120","1","1","0","49","non_binary","35-44","West","0"
"L0336","8852","828","0.24","6","0","101629","60","0","1","1","71","female","55-64","Central","1"
"L0631","6899","626","0.52","0","2","18106","36","0","1","0","56","male","35-44","South","0"
"L0474","8687","716","0.22","6","2","40051","60","0","1","1","95","non_binary","65+","East","1"
"L0934","4863","611","0.52","4","2","36907","36","1","1","0","43","male","25-34","West","0"
"L0340","9163","764","0.18","11","0","63807","36","0","1","1","71","non_binary","55-64","West","1"
"L0551","7825","810","0.16","15","0","85545","24","0","1","1","76","female","25-34","North","1"
"L0070","9393","758","0.22","9","0","65481","48","0","1","0","95","female","18-24","South","1"
"L0388","13880","805","0.26","9","2","88204","60","0","1","1","75","male","18-24","South","1"
"L0163","13734","765","0.26","9","2","94400","60","0","1","1","88","female","45-54","South","1"
"L0432","11026","727","0.23","4","0","37810","24","0","1","1","90","non_binary","25-34","North","1"
"L0697","4110","524","0.47","1","7","26858","120","1","1","1","58","male","35-44","North","0"
"L0530","7497","821","0.35","11","1","44225","60","0","1","0","91","non_binary","25-34","East","1"
"L0210","8313","707","0.33","14","2","41303","36","1","1","1","73","male","25-34","South","1"
"L0614","3736","616","0.76","0","6","36794","48","0","1","1","30","male","18-24","Central","0"
"L0238","5386","730","0.17","5","1","44416","36","0","1","1","80","female","55-64","West","1"
"L0714","4037","442","0.56","3","5","21846","60","1","1","0","53","male","18-24","West","0"
"L0912","3236","496","0.55","3","5","17509","48","0","1","0","54","male","35-44","Central","0"
"L0960","3260","486","0.48","3","4","1901","36","1","1","0","58","female","25-34","Central","0"
"L0998","3478","489","0.78","3","5","32958","84","1","1","0","58","non_binary","18-24","North","0"
"L0158","5208","765","0.14","4","0","78369","24","0","1","1","82","non_binary","45-54","East","1"
"L0560","7012","757","0.33","8","1","23147","60","0","1","1","77","male","65+","North","1"
"L0607","6163","546","0.76","1","2","9480","60","0","1","0","44","non_binary","35-44","West","0"
"L0508","5811","798","0.1","13","1","34205","48","0","1","1","87","non_binary","35-44","Central","1"
"L0061","14761","738","0.18","14","2","100709","60","0","1","1","92","female","45-54","South","1"
"L0026","13069","713","0.17","13","0","81000","12","0","1","1","81","female","55-64","North","1"
"L0750","3972","490","0.6","1","2","4371","60","1","1","0","30","male","35-44","North","0"
"L0972","6445","553","0.51","0","2","3905","60","1","1","1","35","male","18-24","North","0"
"L0546","6717","720","0.23","11","1","27810","60","0","1","1","90","female","25-34","West","1"
"L0130","11916","781","0.31","7","2","73803","24","0","1","1","79","male","35-44","East","1"
"L0226","13648","705","0.34","12","1","114647","24","0","1","1","92","male","18-24","East","1"
"L0156","12335","769","0.11","9","0","68156","48","0","1","1","94","non_binary","55-64","Central","1"
"L0970","4857","478","0.52","1","7","9093","84","1","1","0","58","female","45-54","East","0"
"L0398","9201","739","0.09","7","0","82878","12","0","1","1","74","male","65+","Central","1"
"L0995","3156","623","0.66","3","6","3898","60","1","1","1","41","male","35-44","East","0"
"L0030","8403","701","0.12","7","1","84061","48","0","1","1","89","male","45-54","North","1"
"L0575","6723","737","0.33","3","2","29299","60","0","1","1","70","non_binary","45-54","South","1"
"L0758","4518","447","0.62","4","5","9317","36","0","1","1","66","non_binary","35-44","West","0"
"L0825","4981","475","0.48","3","2","38723","120","0","1","1","37","male","55-64","West","0"
"L0685","7247","510","0.74","0","5","28313","120","0","1","0","36","female","18-24","Central","0"
"L0334","14322","745","0.16","15","0","107085","24","0","1","1","96","non_binary","55-64","North","1"
"L0604","5556","578","0.58","2","2","29633","60","1","1","0","29","non_binary","55-64","West","0"
"L0417","10449","729","0.29","8","2","93719","12","0","1","1","85","female","18-24","East","1"
"L0580","8296","720","0.2","6","1","54389","24","0","1","1","84","female","55-64","South","1"
"L0106","7641","786","0.31","13","1","51614","60","0","1","1","95","female","65+","Central","1"
"L0640","3269","564","0.63","4","6","34184","120","1","1","1","47","non_binary","35-44","West","0"
"L0665","6916","442","0.76","0","7","10265","84","0","1","0","39","male","55-64","South","0"
"L0951","2770","447","0.44","0","4","3317","60","1","1","0","36","non_binary","65+","South","0"
"L0246","6508","805","0.16","8","1","70102","60","0","1","1","89","male","18-24","Central","1"
"L0719","4683","475","0.57","4","7","14510","120","1","1","0","41","non_binary","65+","East","0"
"L0888","4633","547","0.55","2","6","14874","120","1","1","0","46","male","35-44","South","0"
"L0532","14531","825","0.14","15","2","58570","12","0","1","1","95","male","35-44","East","1"
"L0727","6332","625","0.61","1","4","28909","120","1","1","1","43","male","65+","East","0"
"L0363","13455","747","0.16","15","0","89595","24","0","1","1","88","non_binary","45-54","East","1"
"L0852","1939","578","0.8","4","4","12962","48","0","1","1","53","male","45-54","Central","0"
"L0129","9979","764","0.32","9","2","89069","60","0","1","1","77","male","45-54","East","1"
"L0462","8717","717","0.23","5","0","25615","12","0","1","1","72","female","65+","South","1"
"L0193","13607","696","0.23","12","0","28156","60","0","1","1","92","male","35-44","West","1"
"L0112","13084","694","0.18","15","0","29069","12","0","1","1","85","female","35-44","North","1"
"L0227","6668","701","0.24","10","1","38610","36","0","1","0","79","female","45-54","West","1"
"L0439","15254","697","0.24","14","0","25525","48","0","1","0","92","male","18-24","East","1"
"L0612","5122","475","0.44","3","2","38628","48","1","1","1","48","non_binary","35-44","North","0"
"L0284","5306","798","0.29","10","0","71774","48","0","1","1","74","non_binary","25-34","West","1"
"L0389","12531","737","0.3","10","2","114447","12","0","1","1","74","non_binary","65+","South","1"
"L0845","2156","522","0.77","0","4","40127","120","0","1","1","42","male","18-24","East","0"
"L0307","6204","812","0.08","5","1","79697","36","0","1","1","94","male","18-24","North","1"
"L0927","6073","664","0.76","3","7","14455","48","0","0","0","44","male","35-44","East","0"
"L0617","3512","465","0.44","4","7","28333","120","1","1","1","28","female","55-64","West","0"
"L0235","11372","790","0.11","14","1","83043","24","0","1","1","81","male","65+","South","1"
"L0903","3789","515","0.56","0","7","35089","36","0","1","0","41","non_binary","55-64","South","0"
"L0968","2940","632","0.62","0","2","30137","60","0","1","0","51","male","45-54","East","0"
"L0512","13652","733","0.22","3","0","45030","12","0","1","1","79","female","25-34","North","1"
"L0834","4341","603","0.49","0","4","33663","36","0","1","0","64","female","55-64","North","0"
"L0771","3856","469","0.65","2","2","28221","36","1","1","0","62","female","35-44","West","0"
"L0882","3855","663","0.62","4","7","30814","120","0","1","1","64","female","35-44","West","0"
"L0081","7652","727","0.34","15","0","55360","36","1","1","1","70","male","18-24","North","1"
"L0900","4664","654","0.81","3","3","32377","84","1","1","1","64","non_binary","18-24","North","0"
"L0034","13629","827","0.33","7","0","82516","24","0","1","1","75","female","55-64","Central","1"
"L0950","3789","513","0.63","0","3","3376","120","1","0","0","56","female","25-34","North","0"
"L0043","5655","789","0.3","14","2","55589","12","0","1","1","78","non_binary","45-54","West","1"
"L0745","2696","462","0.44","1","5","8103","36","1","1","0","34","non_binary","55-64","South","0"
"L0347","7919","768","0.22","8","1","78010","60","0","1","1","94","male","45-54","Central","1"
"L0544","13706","772","0.11","8","2","112215","48","0","1","1","85","non_binary","65+","South","1"
"L0833","2039","481","0.54","4","5","22170","36","1","1","1","45","male","25-34","South","0"
"L0270","5533","826","0.27","15","1","110689","36","0","1","1","92","non_binary","55-64","Central","1"
"L0827","3382","602","0.71","2","7","32103","36","0","1","1","40","non_binary","25-34","South","0"
"L0337","6240","746","0.27","8","2","110302","60","0","1","1","88","female","35-44","North","1"
"L0588","11031","764","0.23","15","2","90933","24","0","1","1","83","female","18-24","South","1"
"L0896","3932","459","0.74","1","2","4116","36","0","1","1","66","female","35-44","East","0"
"L0036","8118","783","0.34","6","0","29027","24","0","1","1","81","male","35-44","East","1"
"L0695","2872","450","0.58","4","7","1906","48","1","1","0","53","female","25-34","East","0"
"L0930","3963","508","0.45","2","7","17896","120","1","1","0","52","female","18-24","South","0"
"L0626","7231","446","0.79","3","6","12464","84","1","1","0","28","non_binary","45-54","West","0"
"L0114","11544","783","0.18","9","0","77165","60","0","1","1","82","female","25-34","East","1"
"L0236","11018","831","0.21","10","0","107253","60","0","1","0","82","male","65+","Central","1"
"L0247","9611","753","0.31","8","0","44356","48","0","1","0","71","male","35-44","West","1"
"L0847","2435","434","0.75","2","5","38203","48","0","1","0","42","non_binary","55-64","North","0"
"L0134","11899","806","0.31","11","0","80691","48","1","1","1","79","non_binary","65+","South","1"
"L0221","7408","834","0.32","4","1","22621","36","0","1","1","89","male","45-54","East","1"
"L0202","5730","828","0.18","8","2","44007","36","0","1","1","75","male","55-64","North","1"
"L0713","4784","640","0.83","0","2","10008","84","1","1","0","29","male","18-24","East","0"
"L0096","6330","699","0.13","8","2","75511","12","0","1","0","85","female","35-44","Central","1"
"L0689","4700","561","0.52","3","4","27497","60","0","1","0","52","female","55-64","North","0"
"L0757","2957","458","0.79","1","5","21321","36","1","1","1","31","male","55-64","West","0"
"L0724","6999","510","0.66","0","5","25341","84","0","1","1","42","male","35-44","Central","0"
"L0414","7361","692","0.14","7","1","102167","48","0","1","1","78","male","35-44","West","1"
"L0291","6556","829","0.08","11","1","39960","24","0","1","1","90","non_binary","65+","South","1"
"L0578","9069","745","0.32","13","1","96482","36","0","1","1","77","female","25-34","South","1"
"L0928","6401","656","0.6","2","3","39530","120","1","1","0","63","male","65+","North","0"
"L0167","7670","725","0.31","12","1","77748","60","0","1","1","83","non_binary","55-64","Central","1"
"L0892","6867","603","0.49","4","3","891","120","1","1","0","49","male","18-24","Central","0"
"L0182","9931","806","0.12","8","0","53373","12","0","1","1","81","non_binary","65+","East","1"
"L0403","12769","817","0.16","12","1","61463","12","1","1","1","93","female","65+","Central","1"
"L0656","1936","492","0.52","3","5","25048","120","0","1","1","33","male","25-34","West","0"
"L0223","9929","725","0.22","13","1","75001","36","0","1","1","96","non_binary","25-34","South","1"
"L0897","5348","610","0.83","1","6","12397","60","1","1","0","59","male","55-64","Central","0"
"L0201","12311","826","0.15","5","1","39971","24","0","1","1","95","female","45-54","South","1"
"L0138","12323","801","0.11","8","1","68856","60","0","1","1","93","non_binary","65+","West","1"
"L0853","6700","519","0.53","2","7","1678","48","1","1","1","65","female","65+","North","0"
"L0140","13584","785","0.14","12","2","119888","48","0","1","1","87","non_binary","55-64","North","1"
"L0009","9384","698","0.19","9","1","119599","36","0","1","1","83","female","35-44","Central","1"
"L0258","8563","782","0.29","3","0","29863","24","0","1","1","95","male","55-64","South","1"
"L0788","6355","657","0.78","0","7","33029","120","0","1","1","67","non_binary","25-34","North","0"
"L0482","11604","801","0.34","5","1","108795","24","1","1","1","78","male","18-24","Central","1"
"L0341","5724","761","0.25","10","2","70503","12","0","1","0","70","non_binary","35-44","North","1"
"L0931","2941","642","0.84","1","4","30741","48","1","1","0","41","female","25-34","North","0"
"L1000","4423","587","0.53","1","5","12087","60","0","1","1","51","male","18-24","East","0"
"L0570","7005","829","0.19","8","0","81299","48","0","1","1","91","male","45-54","Central","1"
"L0164","14861","796","0.23","10","0","94233","12","0","1","1","72","female","65+","South","1"
"L0817","3948","592","0.52","0","3","7384","120","1","1","0","42","female","18-24","North","0"
"L0688","7592","594","0.57","3","7","436","48","1","1","0","29","non_binary","35-44","South","0"
"L0079","15468","700","0.25","14","1","27293","36","0","1","1","93","female","25-34","West","1"
"L0469","10223","817","0.31","6","1","50989","60","0","1","1","72","male","35-44","South","1"
"L0059","14954","707","0.13","11","0","58277","24","0","1","1","72","male","65+","East","1"
"L0670","5252","580","0.7","1","5","10289","84","1","1","1","65","female","18-24","West","0"
"L0192","13880","806","0.23","6","1","77148","12","0","1","1","71","female","65+","Central","1"
"L0094","10011","822","0.12","7","1","54927","12","0","1","1","85","male","55-64","West","1"
"L0468","8058","746","0.31","14","0","23330","60","0","1","1","91","female","35-44","South","1"
"L0452","12346","752","0.25","10","0","67129","12","0","1","1","79","non_binary","35-44","West","1"
"L0567","15461","830","0.23","7","2","114346","48","0","1","1","78","non_binary","35-44","West","1"
"L0142","10693","733","0.08","9","1","109239","12","0","1","1","87","non_binary","18-24","Central","1"
"L0162","5797","831","0.25","9","2","64658","24","0","1","1","76","non_binary","55-64","South","1"
"L0885","2002","492","0.8","1","2","1876","84","1","1","0","49","female","18-24","West","0"
"L0630","3725","500","0.56","3","2","12039","120","1","1","1","28","non_binary","45-54","North","0"
"L0837","5403","516","0.82","2","6","10404","60","0","1","1","47","non_binary","65+","West","0"
"L0496","15067","814","0.12","3","1","95691","36","0","1","0","75","non_binary","18-24","Central","1"
"L0387","6916","792","0.24","12","0","74152","24","0","1","1","86","female","25-34","East","1"
"L0669","4181","535","0.63","3","4","41153","48","0","1","1","45","non_binary","45-54","North","0"
"L0373","5592","731","0.21","12","0","119919","36","0","1","1","76","male","35-44","Central","1"
"L0007","9522","807","0.27","12","0","116214","24","0","1","1","90","male","25-34","West","1"
"L0402","7844","830","0.22","10","1","27622","36","1","1","1","79","non_binary","55-64","East","1"
"L0806","5575","467","0.49","1","4","2224","84","0","1","0","47","male","55-64","South","0"
"L0547","12837","711","0.21","10","0","31237","24","0","1","1","92","female","65+","North","1"
"L0841","4131","440","0.62","2","6","26753","120","1","1","0","42","non_binary","45-54","Central","0"
"L0682","2510","471","0.46","0","5","29296","60","0","1","1","56","non_binary","55-64","South","0"
"L0520","14738","805","0.11","3","1","99701","60","0","1","1","86","non_binary","25-34","East","1"
"L0230","6262","724","0.32","8","1","90451","60","0","1","1","85","non_binary","25-34","South","1"
"L0602","4998","568","0.51","1","3","3421","60","1","1","0","33","non_binary","65+","Central","0"
"L0169","10336","705","0.34","12","2","91228","60","0","1","1","81","female","25-34","West","1"
"L0635","2884","635","0.8","2","4","34924","60","1","1","0","33","non_binary","25-34","East","0"
"L0189","6536","744","0.2","13","1","99347","12","0","1","1","73","non_binary","25-34","West","1"
"L0242","11920","827","0.17","8","1","28692","60","0","1","1","81","female","45-54","Central","1"
"L0492","9113","744","0.16","12","1","46223","24","0","1","0","85","male","25-34","East","1"
"L0095","6061","820","0.25","11","0","59924","60","0","1","1","88","non_binary","45-54","North","1"
"L0490","8736","736","0.25","9","0","73448","36","0","1","1","82","male","18-24","East","1"
"L0111","8486","735","0.22","10","0","35970","36","0","1","1","89","male","18-24","South","1"
"L0390","6955","770","0.29","4","1","50383","48","0","1","1","70","non_binary","35-44","Central","1"
"L0859","1871","643","0.84","4","2","19740","36","1","1","1","51","non_binary","65+","North","0"
"L0601","2763","502","0.47","1","7","3772","120","1","1","0","57","non_binary","25-34","North","0"
"L0371","11015","792","0.27","8","1","103142","48","0","1","1","91","non_binary","45-54","East","1"
"L0902","6716","655","0.77","4","5","31408","60","0","1","0","32","non_binary","18-24","South","0"
"L0326","10830","759","0.09","3","1","111826","12","0","1","1","90","non_binary","55-64","North","1"
"L0596","5656","736","0.34","5","1","67794","48","0","1","1","96","non_binary","18-24","East","1"
"L0446","12621","724","0.24","11","1","74566","48","0","1","1","70","male","25-34","Central","1"
"L0476","14535","707","0.14","14","1","52751","24","1","1","1","95","male","65+","Central","1"
"L0088","9705","758","0.16","14","1","85118","12","0","1","1","86","non_binary","25-34","North","1"
"L0002","9466","729","0.16","15","1","53142","12","0","1","0","85","male","35-44","South","1"
"L0890","4695","503","0.64","1","4","1093","120","1","1","0","57","female","65+","South","0"
"L0115","15150","764","0.24","12","0","41180","36","0","1","1","90","female","55-64","East","1"
"L0006","6997","789","0.19","3","2","117405","48","0","1","1","80","female","65+","East","1"
"L0710","4770","640","0.78","3","2","76","120","0","1","0","62","non_binary","55-64","East","0"
"L0253","13770","715","0.22","6","1","30067","24","0","1","1","74","male","25-34","East","1"
"L0786","4136","605","0.48","4","3","17837","60","1","0","0","38","male","65+","North","0"
"L0044","9597","797","0.22","12","2","92249","12","0","1","1","80","male","25-34","East","1"
"L0675","5636","449","0.72","3","7","32812","84","0","1","0","56","non_binary","35-44","South","0"
"L0891","4164","550","0.53","1","6","13165","120","1","1","0","55","male","55-64","East","0"
"L0700","2497","473","0.52","4","3","21212","36","1","0","1","60","female","35-44","North","0"
"L0674","6273","591","0.54","0","4","7660","120","1","1","0","28","male","45-54","West","0"
"L0478","8272","710","0.33","13","1","29668","36","0","1","1","77","female","18-24","East","1"
"L0644","5439","661","0.68","3","6","14002","48","0","1","0","43","female","18-24","West","0"
"L0206","8522","708","0.22","13","2","63818","60","0","1","1","81","male","65+","North","1"
"L0940","6427","592","0.56","4","6","6954","36","1","1","0","49","non_binary","55-64","North","0"
"L0178","10192","762","0.16","12","0","112928","60","0","1","1","88","male","35-44","Central","1"
"L0281","14228","699","0.26","6","2","103228","60","0","1","1","84","female","45-54","East","1"
"L0477","9935","731","0.12","13","2","86527","36","0","1","1","89","male","25-34","West","1"
"L0642","5159","615","0.68","2","4","5224","84","0","1","0","34","male","55-64","West","0"
"L0459","9752","743","0.16","4","0","109695","24","0","1","1","78","female","45-54","West","1"
"L0011","10792","797","0.12","10","2","82254","48","0","1","1","84","non_binary","25-34","West","1"
"L0744","4583","559","0.62","1","2","3585","60","1","1","0","40","male","45-54","East","0"
"L0515","6413","756","0.13","13","0","82191","12","0","1","1","73","male","18-24","South","1"
"L0533","6707","724","0.3","7","1","82926","12","0","1","1","71","non_binary","65+","West","1"
"L0275","13796","696","0.27","13","1","99048","60","0","1","1","80","female","35-44","North","1"
"L0818","5511","630","0.5","1","2","27692","120","0","1","0","63","female","45-54","East","0"
"L0922","4734","563","0.76","4","6","24237","36","1","1","1","64","female","45-54","West","0"
"L0383","12494","730","0.11","12","1","36174","24","0","1","1","82","female","45-54","South","1"
"L0139","9065","755","0.15","6","0","107264","12","0","1","1","75","female","55-64","South","1"
"L0042","7931","714","0.28","4","2","36204","48","0","1","1","96","female","65+","North","1"
"L0698","3157","459","0.87","1","6","16957","36","1","1","1","61","male","18-24","West","0"
"L0466","10581","750","0.21","14","0","65850","12","0","1","1","70","male","65+","West","1"
"L0868","4727","492","0.58","4","6","33820","48","0","1","0","36","female","35-44","Central","0"
"L0133","13163","779","0.15","4","0","73198","36","0","1","1","90","male","65+","North","1"
"L0368","12069","792","0.25","4","0","92573","12","0","1","0","70","female","55-64","East","1"
"L0272","7656","772","0.3","11","1","103552","48","0","1","1","84","male","65+","Central","1"
"L0988","6490","604","0.61","1","5","14294","36","0","1","0","28","male","25-34","West","0"
"L0661","5008","465","0.54","3","5","15544","120","1","1","1","54","male","25-34","West","0"
"L0379","12247","760","0.31","6","2","88566","48","0","1","1","94","male","45-54","North","1"
"L0780","6242","588","0.76","2","7","23397","120","1","0","1","55","male","25-34","East","0"
"L0906","4367","538","0.8","2","7","27831","120","0","1","1","64","female","65+","North","0"
"L0135","10324","814","0.29","14","0","96848","24","0","1","0","75","male","65+","North","1"
"L0372","8876","786","0.19","14","1","91682","48","0","1","1","96","female","35-44","East","1"
"L0047","8443","733","0.15","11","1","37320","36","0","1","1","81","female","45-54","North","1"
"L0155","10870","821","0.26","6","1","105128","60","0","1","1","81","female","55-64","North","1"
"L0276","12927","829","0.08","4","1","69906","24","0","1","1","93","non_binary","45-54","North","1"
"L0976","4937","491","0.46","1","4","32226","60","1","1","0","54","non_binary","35-44","Central","0"
"L0289","9352","822","0.21","6","1","109013","36","0","1","1","83","non_binary","35-44","East","1"
"L0329","10227","772","0.2","6","2","111094","48","0","1","1","78","non_binary","55-64","North","1"
"L0805","7122","484","0.55","4","2","11593","36","1","1","1","31","female","18-24","North","0"
"L0649","6002","648","0.6","4","3","41786","36","1","1","1","40","female","45-54","Central","0"
"L0366","15199","819","0.17","7","1","68681","48","0","1","1","82","female","45-54","West","1"
"L0762","7266","609","0.62","0","4","351","60","0","1","0","56","male","55-64","East","0"
